M_Covar[][0],M_Covar[][1],M_Covar[][2],M_Covar[][3],M_Covar[][4],M_Covar[][5],M_Covar[][6],M_Covar[][7],M_Covar[][8],M_Covar[][9],M_Covar[][10],M_Covar[][11],M_Covar[][12],M_Covar[][13],M_Covar[][14],M_Covar[][15],M_Covar[][16],M_Covar[][17],M_Covar[][18],M_Covar[][19],M_Covar[][20],M_Covar[][21],M_Covar[][22],M_Covar[][23],M_Covar[][24],M_Covar[][25],M_Covar[][26],M_Covar[][27],M_Covar[][28],M_Covar[][29],M_Covar[][30],M_Covar[][31],M_Covar[][32],M_Covar[][33],M_Covar[][34],M_Covar[][35],M_Covar[][36],M_Covar[][37],M_Covar[][38],M_Covar[][39],M_Covar[][40],M_Covar[][41],M_Covar[][42],M_Covar[][43],M_Covar[][44],M_Covar[][45],M_Covar[][46],M_Covar[][47],M_Covar[][48],M_Covar[][49],M_Covar[][50],M_Covar[][51],M_Covar[][52],M_Covar[][53],M_Covar[][54],M_Covar[][55],M_Covar[][56],M_Covar[][57],M_Covar[][58],M_Covar[][59],M_Covar[][60],M_Covar[][61],M_Covar[][62],M_Covar[][63],M_Covar[][64],M_Covar[][65],M_Covar[][66],M_Covar[][67],M_Covar[][68],M_Covar[][69],M_Covar[][70],M_Covar[][71],M_Covar[][72],M_Covar[][73],M_Covar[][74],M_Covar[][75],M_Covar[][76],M_Covar[][77],M_Covar[][78],M_Covar[][79],M_Covar[][80],M_Covar[][81],M_Covar[][82],M_Covar[][83],M_Covar[][84],M_Covar[][85],M_Covar[][86],M_Covar[][87],M_Covar[][88],M_Covar[][89],M_Covar[][90],M_Covar[][91],M_Covar[][92],M_Covar[][93],M_Covar[][94],M_Covar[][95],M_Covar[][96],M_Covar[][97],M_Covar[][98],M_Covar[][99],M_Covar[][100],M_Covar[][101],M_Covar[][102],M_Covar[][103],M_Covar[][104],M_Covar[][105],M_Covar[][106],M_Covar[][107],M_Covar[][108],M_Covar[][109],M_Covar[][110],M_Covar[][111],M_Covar[][112],M_Covar[][113],M_Covar[][114],M_Covar[][115],M_Covar[][116],M_Covar[][117],M_Covar[][118],M_Covar[][119],M_Covar[][120],M_Covar[][121],M_Covar[][122],M_Covar[][123],M_Covar[][124],M_Covar[][125],M_Covar[][126],M_Covar[][127],M_Covar[][128],M_Covar[][129],M_Covar[][130],M_Covar[][131],M_Covar[][132],M_Covar[][133],M_Covar[][134],M_Covar[][135],M_Covar[][136],M_Covar[][137],M_Covar[][138],M_Covar[][139],M_Covar[][140],M_Covar[][141],M_Covar[][142],M_Covar[][143],M_Covar[][144],M_Covar[][145],M_Covar[][146],M_Covar[][147],M_Covar[][148],M_Covar[][149],M_Covar[][150],M_Covar[][151],M_Covar[][152],M_Covar[][153],M_Covar[][154],M_Covar[][155],M_Covar[][156],M_Covar[][157],M_Covar[][158],M_Covar[][159],M_Covar[][160],M_Covar[][161],M_Covar[][162],M_Covar[][163],M_Covar[][164],M_Covar[][165],M_Covar[][166],M_Covar[][167],M_Covar[][168],M_Covar[][169],M_Covar[][170],M_Covar[][171],M_Covar[][172],M_Covar[][173],M_Covar[][174],M_Covar[][175],M_Covar[][176],M_Covar[][177],M_Covar[][178],M_Covar[][179],M_Covar[][180],M_Covar[][181],M_Covar[][182],M_Covar[][183],M_Covar[][184],M_Covar[][185],M_Covar[][186],M_Covar[][187],M_Covar[][188],M_Covar[][189],M_Covar[][190],M_Covar[][191],M_Covar[][192],M_Covar[][193],M_Covar[][194],M_Covar[][195],M_Covar[][196],M_Covar[][197],M_Covar[][198],M_Covar[][199],M_Covar[][200],M_Covar[][201],M_Covar[][202],M_Covar[][203],M_Covar[][204],M_Covar[][205],M_Covar[][206]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,107926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00673323,0.00224329,148.77,0,0,0,0,0,0,0,57481.7,0.0182489,0.00430394,356.05,0,0,0,0,0,0,0,-57080.5,-0.182001,-0.138933,42.5251,0,0,0,0,0,0,0,-58523.3,0.259605,0.5412,45.3703,0,0,0,0,0,0,0,59768.8,-0.272148,-0.344101,95.4865,0,0,0,0,0,0,0,60691.9,-79.466,-38.7569,7.92607,0,0,0,0,0,0,0,43941.9,-3.12797,6.56224,37.7214,0,0,0,0,0,0,0,59055.4,1.15941,-2.16907,0.783992,0,0,0,0,0,0,0,-67513.1,-1.06114,0.748204,122.311,0,0,0,0,0,0,0,61231.3,0.527071,-0.102511,97.3477,0,0,0,0,0,0,0,58988.3,0.151418,-1.70953,76.5073,0,0,0,0,0,0,0,-57254.4,-2.36127,0.204084,23.2482,0,0,0,0,0,0,0,-89197.2,-0.578175,3.31572,55.0293,0,0,0,0,0,0,0,105309,3.83934,-10.8202,114.268,0,0,0,0,0,0,0,113108,-10.2292,7.5525,242.605,0,0,0,0,0,0,0,-113582,6.69614,-0.58537,6.28579,0,0,0,0,0,0,0,69890.3,2.47297,-1.61728,29.3101,0,0,0,0,0,0,0,35398.5
0,0,0.406169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.84715e-06,-2.45046e-06,0.000559074,0,0,0,0,0,0,0,0.216402,6.71088e-06,6.49428e-06,0.00134372,0,0,0,0,0,0,0,-0.214797,-0.000284731,-0.000129035,0.000111543,0,0,0,0,0,0,0,-0.221909,-0.000668765,0.000416406,0.000162207,0,0,0,0,0,0,0,0.22478,-0.000965663,-0.00114125,-0.00103093,0,0,0,0,0,0,0,0.261606,-0.0071861,-0.0039503,0.00230471,0,0,0,0,0,0,0,3.02184,0.00660663,-0.00545602,-0.0010553,0,0,0,0,0,0,0,-0.120978,0.00107102,-0.000749409,0.000488806,0,0,0,0,0,0,0,3.21591,-0.00591479,-0.00713297,-0.00300159,0,0,0,0,0,0,0,0.18173,0.0264094,0.0310517,0.0145408,0,0,0,0,0,0,0,-0.668778,0.0693392,-0.178576,-0.0142776,0,0,0,0,0,0,0,22.8002,-0.822786,-0.704441,-0.129884,0,0,0,0,0,0,0,16.5669,-1.36761,1.48022,0.229639,0,0,0,0,0,0,0,3.83934,1.97174,-1.84782,-0.178707,0,0,0,0,0,0,0,3.09349,-0.9026,0.25233,0.0576576,0,0,0,0,0,0,0,-0.176038,-0.280288,0.0556763,0.00368192,0,0,0,0,0,0,0,2.72393,-0.164647,0.110228,0.00139205,0,0,0,0,0,0,0,0.304871
0,0,-1.34081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.61405e-06,-1.65243e-05,-0.00185195,0,0,0,0,0,0,0,-0.713691,-8.88321e-06,6.27782e-06,-0.00442311,0,0,0,0,0,0,0,0.709061,0.00050726,0.000188362,-0.000453467,0,0,0,0,0,0,0,0.731784,0.001242,-0.000665764,-0.000514391,0,0,0,0,0,0,0,-0.759871,0.00167546,0.00198334,0.00121666,0,0,0,0,0,0,0,-0.766068,-0.00470145,-0.0013512,-0.00481931,0,0,0,0,0,0,0,-5.8716,-0.0120591,0.011366,0.00240861,0,0,0,0,0,0,0,-0.670756,-0.00159758,0.000238375,-0.00096312,0,0,0,0,0,0,0,-5.8661,0.0077191,0.0122532,0.00405399,0,0,0,0,0,0,0,-0.736544,-0.0313075,-0.043448,-0.020476,0,0,0,0,0,0,0,0.279664,-0.0883019,0.239882,0.0195192,0,0,0,0,0,0,0,-26.2227,1.13708,0.868492,0.164995,0,0,0,0,0,0,0,-20.7883,1.57835,-2.24756,-0.389458,0,0,0,0,0,0,0,-10.8202,-1.84782,5.70663,0.71253,0,0,0,0,0,0,0,-8.07084,5.52621,-4.39413,-0.581066,0,0,0,0,0,0,0,-3.33135,-4.24088,0.282449,0.0968376,0,0,0,0,0,0,0,35.904,-1.90804,1.2128,0.0142965,0,0,0,0,0,0,0,1.2424
0,0,118.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.88931e-06,-2.81719e-08,0.163182,0,0,0,0,0,0,0,63.0504,1.89397e-05,5.83551e-06,0.390544,0,0,0,0,0,0,0,-62.6103,-0.000133755,-0.00012877,0.0466544,0,0,0,0,0,0,0,-64.1923,0.000444474,0.000507324,0.0497717,0,0,0,0,0,0,0,65.5569,-8.05909e-05,-0.000119616,0.10505,0,0,0,0,0,0,0,66.5696,-0.0877391,-0.0426685,0.00808708,0,0,0,0,0,0,0,47.5082,-0.00500518,0.0086652,0.0417422,0,0,0,0,0,0,0,64.7892,0.00106766,-0.00233657,0.000741349,0,0,0,0,0,0,0,-74.8974,-0.000245942,0.00233703,0.134843,0,0,0,0,0,0,0,67.1653,-0.00305535,-0.00529538,0.104479,0,0,0,0,0,0,0,64.8119,-0.00991127,0.0271327,0.0864205,0,0,0,0,0,0,0,-65.8601,0.132725,0.101085,0.0448249,0,0,0,0,0,0,0,-100.48,0.182886,-0.263985,0.0136536,0,0,0,0,0,0,0,114.268,-0.178707,0.71253,0.219381,0,0,0,0,0,0,0,123.231,0.720552,-0.623198,0.184683,0,0,0,0,0,0,0,-125.313,-0.679443,0.0638175,0.022274,0,0,0,0,0,0,0,82.4364,-0.280115,0.179128,0.0343616,0,0,0,0,0,0,0,39.1198
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,116060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00724683,0.00235739,159.982,0,0,0,0,0,0,0,61813.9,0.019428,0.00453043,382.884,0,0,0,0,0,0,0,-61382.5,-0.186351,-0.145555,45.7316,0,0,0,0,0,0,0,-62934,0.299812,0.568074,48.7898,0,0,0,0,0,0,0,64273.4,-0.262196,-0.333652,102.727,0,0,0,0,0,0,0,65265,-85.2471,-41.5642,8.45171,0,0,0,0,0,0,0,47163.5,-3.5807,7.22226,40.6016,0,0,0,0,0,0,0,63516.5,1.22184,-2.30204,0.834743,0,0,0,0,0,0,0,-72671.5,-1.1341,0.894903,131.56,0,0,0,0,0,0,0,65846.1,0.720015,-0.141642,104.673,0,0,0,0,0,0,0,63419.2,0.786375,-1.20341,82.3684,0,0,0,0,0,0,0,-61351.3,-2.70673,-3.62214,24.4882,0,0,0,0,0,0,0,-95975.8,-6.05526,5.18562,59.3284,0,0,0,0,0,0,0,113108,3.09349,-8.07084,123.231,0,0,0,0,0,0,0,121725,-4.66439,9.76911,261.039,0,0,0,0,0,0,0,-122102,24.4718,-9.2121,6.38756,0,0,0,0,0,0,0,75126.2,-4.73452,2.67627,31.5605,0,0,0,0,0,0,0,38056.2
0,0,-0.51964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.98228e-05,-3.05387e-05,-0.000723408,0,0,0,0,0,0,0,-0.27589,-5.87953e-06,1.86108e-05,-0.00170862,0,0,0,0,0,0,0,0.274584,0.000443978,0.000127853,-0.000147811,0,0,0,0,0,0,0,0.285382,0.00108075,-0.000551894,-0.000164827,0,0,0,0,0,0,0,-0.305117,0.00148705,0.00175333,0.0016661,0,0,0,0,0,0,0,-0.293928,-0.0079439,-0.00301009,-0.00436546,0,0,0,0,0,0,0,-5.00061,-0.0108625,0.0104393,0.00251205,0,0,0,0,0,0,0,-0.326269,-0.00132414,4.20333e-05,-0.000838928,0,0,0,0,0,0,0,-5.57408,0.00559895,0.0102577,0.00392648,0,0,0,0,0,0,0,-0.289791,-0.0207379,-0.032485,-0.0146716,0,0,0,0,0,0,0,0.332428,-0.0601462,0.177816,0.0153041,0,0,0,0,0,0,0,-17.0615,0.838535,0.588439,0.114431,0,0,0,0,0,0,0,-15.4392,1.02941,-1.72939,-0.315209,0,0,0,0,0,0,0,-10.2292,-0.9026,5.52621,0.720552,0,0,0,0,0,0,0,-4.66439,6.46854,-4.63152,-0.590312,0,0,0,0,0,0,0,-1.85277,-2.64328,-0.890246,0.0622848,0,0,0,0,0,0,0,34.3482,-3.34652,2.0709,0.0227151,0,0,0,0,0,0,0,-0.261869
0,0,2.28492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16036e-05,1.7993e-05,0.00315399,0,0,0,0,0,0,0,1.21652,2.48411e-06,-1.20088e-05,0.00753455,0,0,0,0,0,0,0,-1.20849,-0.00023031,-6.80769e-05,0.000872482,0,0,0,0,0,0,0,-1.2427,-0.000571613,0.000269663,0.000924587,0,0,0,0,0,0,0,1.2813,-0.000741726,-0.000874581,0.000969182,0,0,0,0,0,0,0,1.27192,0.00794263,0.00332474,0.00255607,0,0,0,0,0,0,0,3.43659,0.00543396,-0.00575197,-0.000796764,0,0,0,0,0,0,0,1.44241,0.000695841,0.000359957,0.000536619,0,0,0,0,0,0,0,2.15369,-0.00386635,-0.00647897,-0.000353109,0,0,0,0,0,0,0,1.30933,0.0165177,0.0228843,0.0121225,0,0,0,0,0,0,0,0.692198,0.0490935,-0.12183,-0.00870657,0,0,0,0,0,0,0,13.3466,-0.611044,-0.464237,-0.0879132,0,0,0,0,0,0,0,9.02658,-0.790949,1.28192,0.234845,0,0,0,0,0,0,0,7.5525,0.25233,-4.39413,-0.623198,0,0,0,0,0,0,0,9.76911,-4.63152,5.24662,0.659461,0,0,0,0,0,0,0,6.04699,7.96672,-1.50703,-0.172336,0,0,0,0,0,0,0,-56.808,1.95079,-1.30576,-0.0165619,0,0,0,0,0,0,0,-3.33266
0,0,248.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.42468e-05,7.00433e-06,0.342028,0,0,0,0,0,0,0,132.152,4.19821e-05,8.50803e-06,0.818571,0,0,0,0,0,0,0,-131.23,-0.00043379,-0.000322975,0.0977651,0,0,0,0,0,0,0,-134.548,0.000552234,0.00125752,0.104304,0,0,0,0,0,0,0,137.413,-0.000675089,-0.000848831,0.219456,0,0,0,0,0,0,0,139.53,-0.181171,-0.0884115,0.0184224,0,0,0,0,0,0,0,101.212,-0.00680678,0.014576,0.0865737,0,0,0,0,0,0,0,135.81,0.00271552,-0.00488992,0.00185745,0,0,0,0,0,0,0,-154.856,-0.00294116,0.00100799,0.280858,0,0,0,0,0,0,0,140.774,0.00364875,0.00274806,0.225121,0,0,0,0,0,0,0,135.518,0.00785138,-0.0190687,0.174675,0,0,0,0,0,0,0,-129.346,-0.0865355,-0.0672315,0.0409158,0,0,0,0,0,0,0,-203.708,-0.115289,0.179239,0.157448,0,0,0,0,0,0,0,242.605,0.0576576,-0.581066,0.184683,0,0,0,0,0,0,0,261.039,-0.590312,0.659461,0.638669,0,0,0,0,0,0,0,-260.063,1.01458,-0.211241,-0.00727784,0,0,0,0,0,0,0,153.546,0.205136,-0.141122,0.0655111,0,0,0,0,0,0,0,80.842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
